prefix,lat,lon,name,category
aaf,29.650275,-82.345720,Academic Advising Center,admin
adv,29.648792,-82.359303,Martin H. Levin Advocacy Center,academic
aer,29.643272,-82.348300,Mec. Aerospace Engineering,academic
aerv,29.643272,-82.348300,Mec. Aerospace Engineering,academic
alf,29.642948,-82.348636,Alfred A. Ring Tennis Pavilion,sports
and,29.651573,-82.341939,Anderson Hall,academic
ans,29.631292,-82.351768,Animal Science,academic
ansc,29.631292,-82.351768,Animal Science Building C,unknown
apl,29.646905,-82.343942,Aquatic Products Lab,academic
apopka,28.638361,-81.548856,UF Apopka,academic
arch,29.647656,-82.341748,School of Architecture,academic
aud,29.648887,-82.342909,University Auditorium,academic
bar,29.643915,-82.344403,Bartram Hall,academic
barB,29.643915,-82.344403,Bartram Hall,academic
bcf,29.639509,-82.359952,BioContainment Facility,unknown
bcftr,29.639518,-82.359949,Bio-Containment Facility,academic
ben,29.647961,-82.351393,Tolbert Hall,housing
bgh,29.649216,-82.359055,Bruton-Geer Hall,admin
blk,29.641892,-82.347876,Black Hall,academic
bro,29.646552,-82.342104,Broward Hall,housing
broEastOIR,29.646552,-82.342104,Broward Hall,housing
broOIR,29.646552,-82.342104,Broward Hall,housing
brt,29.648906,-82.345784,Bryant Space Science Center,academic
brtb,29.648906,-82.345784,Bryant Space Science Center,academic
brttr,29.648906,-82.345784,Bryant Space Science Center,academic
bry,29.648906,-82.345784,Bryan Hall,admin
bwc,29.645354,-82.347903,UF bookstore,social
bwcbookstore,29.645256,-82.347710,UF Bookstore,social
bwcg,29.645442,-82.348053,UF Welcome Center,admin
bwcp,29.645442,-82.348053,UF Welcome Center,admin
bwctr,29.645442,-82.348053,UF Welcome Center,admin
car,29.649030,-82.341675,Carleton Auditorium,academic
carATTIC,29.649030,-82.341675,Carleton Auditorium - Attic,academic
cbd,29.652971,-82.342913,Classroom Building 105,academic
cenx,29.643928,-82.343066,Centrex Building,police
che,29.642720,-82.347873,Dept. of Chemical Engineering,academic
clb,29.650947,-82.344073,Chemistry Lab,academic
con,29.646350,-82.346664,Constans Theatre,social
conG,29.646350,-82.346664,Constans Theatre,social
crec,29.639071,-82.368803,Center for Outdoor Rec. & Educ.,sports
crecxxxrxx,29.639071,-82.368803,Center for Outdoor Rec. & Educ.,sports
cris,29.650130,-82.341602,Criser Hall,admin
criv,29.650130,-82.341602,Criser Hall,admin
crr,29.643859,-82.344859,Carr Hall,academic
crrB,29.643859,-82.344859,Carr Hall,academic
cse,29.648210,-82.344387,CISE,academic
csee,29.648210,-82.344387,CISE,academic
csev,29.648210,-82.344387,CISE,academic
csfl,29.633672,-82.361716,Crops And Soils Field Lab,academic
cwp,29.648189,-82.348498,Lacy R. Chilled Water Plt. CWP2,unknown
dairy,29.763049,-82.414491,UF,unknown
dau,29.649895,-82.344979,Dauer Hall,academic
dinefreshfood,29.647025,-82.341302,Fresh Food,social
ecob,29.672054,-82.299507,East Campus Office,admin
edb,29.641637,-82.348364,Engineering Design Building,academic
ehs,29.643530,-82.343826,Env. Health and Safety EHS,unknown
elm,29.643476,-82.366184,Elmore Hall,admin
elmv,29.643476,-82.366184,Elmore Hall,admin
eyn,29.634543,-82.366474,Entomology-Nematology,academic
faa,29.648127,-82.340636,Fine Arts A,academic
fab,29.648118,-82.339764,Fine Arts B,academic
fac,29.647768,-82.340343,Fine Arts C,academic
facB,29.647768,-82.340343,Fine Arts C,academic
fad,29.648372,-82.340171,Fine Arts D,academic
ff,29.638503,-82.357321,Forestry Resource and Conserv. FF1,unknown
ff1,29.638525,-82.357330,Forestry Resource and Conservation,admin
fif,29.638470,-82.361135,Fifield Hall,academic
fifv,29.638470,-82.361135,Fifield Hall,academic
flg,29.649463,-82.347294,Florida Gym,sports
fli,29.651575,-82.343850,Keene-Flint Hall,academic
flih,29.649981,-82.332703,Innovation Hub,academic
flo,29.650131,-82.343723,Griffin-Floyd Hall,academic
flrec,26.083771,-80.238007,FLREC Geomatics,academic
fpof,29.650470,-82.347275,Florida Pool Offices/Lockers,sports
fsf,29.648006,-82.350075,Gator Corner Dining Center,social
ger,29.650745,-82.340119,Gerson Hall,academic
gerc,29.650745,-82.340119,Gerson Hall,academic
gri,29.649287,-82.342056,Grinter Hall,academic
harn,29.637031,-82.370247,Harn Museum Of Art,museum
harng,29.637031,-82.370247,Harn Museum Of Art,museum
harntr,29.637031,-82.370247,Harn Museum Of Art,museum
her,29.651103,-82.348600,Heritage Hall,academic
hgs,29.650423,-82.340748,Hough Hall Business School,unknown
hol,29.649817,-82.359215,Holland Law Center,academic
hrb,29.651757,-82.334063,HR Building,admin
hub,29.648251,-82.345586,The Hub,social
hume,29.644505,-82.352442,Hume Commons,housing
iblc,29.652301,-82.342142,Institute Of Black Culture,social
ihlc,29.652293,-82.341916,Hispanic/Latino Cultures Inst,social
imag,29.637810,-82.362908,Mycology Lab,academic
impl,29.645697,-82.343192,Office Building,admin
inf,29.649513,-82.346505,Infirmary,academic
infb,29.649513,-82.346505,Infirmary,academic
jen,29.644393,-82.342214,Jennings Hall Office,admin
lar,29.643124,-82.347321,Larsen Hall,academic
lbw,29.651120,-82.342880,Library West,library
lit,29.648846,-82.340697,Little Hall,academic
mae,29.646680,-82.349201,Materials Engineering,academic
maec,29.647327,-82.349466,MAE C,academic
mat,29.651649,-82.341016,Matherly Hall,academic
mcca,29.646982,-82.345531,Mccarty Hall A,academic
mccaG,29.646982,-82.345531,Mccarty Hall A,academic
mccb,29.646754,-82.344920,Mccarty Hall B,academic
mccbG,29.646754,-82.344920,Mccarty Hall B,academic
mccc,29.646682,-82.345338,Mccarty Hall C,academic
mccctr,29.646682,-82.345338,Mccarty Hall C,academic
mccd,29.646460,-82.344389,Mccarty Hall D,academic
mccdG,29.646460,-82.344389,Mccarty Hall D,academic
mcg,29.636058,-82.370845,Mcguire Center,academic
mcgB,29.636058,-82.370845,Mcguire Center,academic
mcgC,29.636058,-82.370845,Mcguire Center,academic
mcgCG,29.636058,-82.370845,Mcguire Center,academic
mckl,29.648039,-82.346425,Microkelvin Laboratory,academic
mcsb,29.639963,-82.362885,Microbiology/Cell Science,academic
meb,29.641979,-82.344079,Harrell Medical Education Building,academic
mebv,29.641979,-82.344079,Harrell Medical Education Building,academic
meh,29.632906,-82.361672,Mehrhof Hall,academic
msl,29.647957,-82.343904,Marston Science Library,library
mub,29.648244,-82.342908,Music Building,academic
mus,29.644484,-82.344100,Dickinson Hall,academic
nano,29.642764,-82.346123,Nanoscale Research,academic
neb,29.642287,-82.347076,New Engineering Building,unknown
npb,29.643913,-82.349779,Physics,academic
npbB,29.643913,-82.349779,Physics,academic
nrg,29.646251,-82.337966,Norman Gym,sports
nrn,29.646947,-82.338164,Norman Hall,academic
nrna,29.646645,-82.337581,Norman Hall Addition,academic
nrnag,29.646645,-82.337581,Norman Hall Addition,academic
nsc,29.647381,-82.347996,Nuclear Sciences,academic
nzh,29.645392,-82.345778,Newins-Ziegler Hall,academic
nzhB,29.645392,-82.345778,Newins-Ziegler Hall,academic
ohl1,29.639754,-82.358956,Ornamental Hort Laboratory 1,academic
ohl2,29.639824,-82.358554,Ornamental Hort Laboratory 2,academic
osbs,29.672632,-82.032595,Ordway-Swisher Biological Station,academic
osbstr,29.672632,-82.032595,Ordway-Swisher Biological Station,academic
pcpa,29.635312,-82.369309,Phillips Center,social
pdc,29.642948,-82.369274,Physical Plant Central Stores,academic
phl,29.644585,-82.348780,Phelps Lab,academic
plsl,29.639079,-82.358344,Agronomy Plant Science Lab,academic
pow,29.635726,-82.370236,Powell Hall,museum
pres,29.648184,-82.360850,Presidents Residence,housing
psf,29.639481,-82.359603,Plant Science Facility,academic
pst,29.641504,-82.347885,Particle Science & Technology,academic
psy,29.643418,-82.346266,Psychology,academic
pugh,29.649468,-82.345665,Pugh Hall,academic
rcd,29.650076,-82.346340,Racquet Club Dining Center,social
rei,29.646386,-82.347790,Reitz Student Union,social
reiB,29.646386,-82.347790,Reitz Student Union,social
reiG,29.646386,-82.347790,Reitz Student Union,social
reiOrangeBrew,29.646386,-82.347790,Reitz Student Union,social
reiR,29.646386,-82.347790,Reitz Student Union,social
rfc,29.650148,-82.346799,Student Recreation and Fit. Center,sports
rhn,29.647253,-82.348948,Rhines Hall,academic
rhnb,29.647253,-82.348948,Rhines Hall,academic
rl1,29.633165,-82.361168,Research Laboratory 1,academic
rl2,29.633176,-82.360914,Research Laboratory 2,academic
rla,29.647983,-82.348110,Reed Lab,academic
rlab,29.647983,-82.348110,Reed Lab,academic
rnk,29.646965,-82.343196,Rinker Hall,academic
rnktr,29.646965,-82.343196,Rinker Hall,academic
rog,29.644495,-82.345433,Rogers Frazier Hall,academic
rol,29.649259,-82.344494,Rolfs Hall,academic
sbh,29.647647,-82.342621,Steinbrenner,social
sbhG,29.647647,-82.342621,Steinbrenner,social
sis,29.650019,-82.344212,Sisler Hall Chemistry Research Bldg,academic
sma,29.650878,-82.341791,Smathers Library,library
soc,29.649461,-82.351125,OConnell Center,unknown
socgate,29.649461,-82.351125,OConnell Center,unknown
sta,29.649961,-82.349511,Ben Hill Griffin Stadium,sports
stz,29.650832,-82.341177,Stuzin Hall,academic
stzWlkwy,29.650976,-82.340971,# Stuzin Hall Walk Way,unknown
swc,29.638378,-82.368414,SW Recreation Center,sports
tge,29.639601,-82.360412,Turfgrass Envirotron,academic
tig,29.649397,-82.339815,Tigert Hall,admin
treeo,29.619974,-82.414165,Treeo Center,academic
tur,29.649333,-82.343903,Turlington Hall,academic
turl,29.649333,-82.343903,Turlington Hall,academic
urbe,29.633778,-82.366198,Urban Entomology,academic
ust,29.650447,-82.346867,Ustler Hall,academic
van,29.648549,-82.351042,Van Fleet Hall,admin
wal,29.649455,-82.341582,Walker Hall,academic
wei,29.648418,-82.348606,Weil Hall,academic
weiclocktower,29.648399,-82.349265,Clock Tower,social
weim,29.647761,-82.347342,Wiemer Hall,academic
weimG,29.647761,-82.347342,Wiemer Hall,academic
weimg,29.647761,-82.347342,Wiemer Hall,academic
wm,29.648052,-82.346709,Williamson Hall,academic
yon,29.649968,-82.347888,Yon Hall,academic